name,value
WK_01_DATE,2026-01-15
WK_02_DATE,2026-01-22
WK_03_DATE,2026-01-29
WK_04_DATE,2026-02-05
WK_05_DATE,2026-02-12
WK_06_DATE,2026-02-19
WK_07_DATE,2026-02-26
WK_08_DATE,2026-03-05
WK_09_DATE,2026-03-19
WK_10_DATE,2026-03-26
WK_11_DATE,2026-04-02
WK_12_DATE,2026-04-09
WK_13_DATE,2026-04-16
WK_14_DATE,2026-04-23
WK_15_DATE,2026-04-30
EX_AP_CANVAS,
EX_PHYS_CANVAS,
EX_LVL_CANVAS,https://psu.instructure.com/courses/2441266/assignments/17981371
EX_EVO_CANVAS,
EX_DEV_CANVAS,
EX_PA_CANVAS,
EX_ANT_CANVAS,https://psu.instructure.com/courses/2441266/assignments/17981392
EX_CHEM_CANVAS,
EX_EMO_CANVAS,
EX_ZZ_CANVAS,
